# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 1823
cmd:  ./main
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 696879
desc: Trigger: Program termination

positions: line
events: Ir
summary: 3652135


ob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
fl=(69) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(226) memset
42 5
+4 2
-1 4
+12 2
+2 5

fl=(63) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=(210) _dl_vdso_vsym
25 20
+1 8
+4 8
+18 24
-21 4
+20 4

fl=(120) /build/glibc-OTsEL5/glibc-2.27/libio/fputc.c
fn=(522) fputc
35 1485
-3 4455
+3 1485
+1 8910
cfi=(97) /build/glibc-OTsEL5/glibc-2.27/libio/genops.c
cfn=(524) __overflow
calls=1485 217 
* 74250

fl=(123) /build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
fn=(608) __run_exit_handlers
40 9
+5 1
-5 1
+5 2
+11 14
+3 2
+2 5
+16 2
+35 6
+2 2
-44 6
+2 1
+1 1
-1 1
+4 4
+1 6
+29 1
-3 1
+5 1
-2 2
+2 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
cfi=(125) /build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c
cfn=(612) _dl_fini
calls=1 -78 
* 722
+1 1
+11 1
+1 1
-1 1
+1 1
+5 4
-73 1
+12 1
+1 4
+63 2
+1 11
cfi=(97)
cfn=(654) _IO_cleanup
calls=1 918 
* 480
* 3
+2 2
cfi=(128) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(668) _Exit
calls=1 27 
* 5
-86 1
cfi=(124) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
cfn=(610) __call_tls_dtors
calls=1 +99 
* 11
* 1

fn=(606) exit
139 1
-1 1
+1 3
cfn=(608)
calls=1 -99 
* 1323

fl=(90) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
fn=(330) __cxa_atexit
65 7
-26 2
+26 1
-26 5
+1 2
cfn=(332) __new_exitfn
calls=1 +44 
* 29
+2 2
+7 2
+3 1
-1 1
+2 1
+1 1
+1 4
+1 1
+11 6

fn=(332)
84 2
-6 2
+1 2
-1 1
+11 5
+2 3
-2 1
+10 2
-10 2
+45 1
+1 1
+4 4
-19 1
+1 2

fl=(126) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c
fn=(622) __cxa_finalize
30 4
+3 2
-3 10
+3 2
-3 2
+3 10
+3 6
+4 14
-4 6
+58 10
+4 12
-4 6
+12 4
+1 4
cfi=(127) /build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
cfn=(624) __unregister_atfork
calls=2 -79 
* 32
+2 8
+1 16

